allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=0.0001, rank=8
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391
final best loss = 0.8391

[Step 100] Validation Loss: 0.8071
[Step 100] Saved new best model (val_loss=0.8071)
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071
final best loss = 0.8071

[Step 120] Validation Loss: 0.7798
[Step 120] Saved new best model (val_loss=0.7798)
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798
final best loss = 0.7798

[Step 140] Validation Loss: 0.7582
[Step 140] Saved new best model (val_loss=0.7582)
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582
final best loss = 0.7582

[Step 160] Validation Loss: 0.7418
[Step 160] Saved new best model (val_loss=0.7418)
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418
final best loss = 0.7418

[Step 180] Validation Loss: 0.7256
[Step 180] Saved new best model (val_loss=0.7256)
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256
final best loss = 0.7256

[Step 200] Validation Loss: 0.7109
[Step 200] Saved new best model (val_loss=0.7109)
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109
final best loss = 0.7109

[Step 220] Validation Loss: 0.6996
[Step 220] Saved new best model (val_loss=0.6996)
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996
final best loss = 0.6996

[Step 240] Validation Loss: 0.6888
[Step 240] Saved new best model (val_loss=0.6888)
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888
final best loss = 0.6888

[Step 260] Validation Loss: 0.6787
[Step 260] Saved new best model (val_loss=0.6787)
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787
final best loss = 0.6787

[Step 280] Validation Loss: 0.6696
[Step 280] Saved new best model (val_loss=0.6696)
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696
final best loss = 0.6696

[Step 300] Validation Loss: 0.6619
[Step 300] Saved new best model (val_loss=0.6619)
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619
final best loss = 0.6619

[Step 320] Validation Loss: 0.6530
[Step 320] Saved new best model (val_loss=0.6530)
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530
final best loss = 0.6530

[Step 340] Validation Loss: 0.6467
[Step 340] Saved new best model (val_loss=0.6467)
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467
final best loss = 0.6467

[Step 360] Validation Loss: 0.6397
[Step 360] Saved new best model (val_loss=0.6397)
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397
final best loss = 0.6397

[Step 380] Validation Loss: 0.6334
[Step 380] Saved new best model (val_loss=0.6334)
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334
final best loss = 0.6334

[Step 400] Validation Loss: 0.6280
[Step 400] Saved new best model (val_loss=0.6280)
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280
final best loss = 0.6280

[Step 420] Validation Loss: 0.6238
[Step 420] Saved new best model (val_loss=0.6238)
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238
final best loss = 0.6238

[Step 440] Validation Loss: 0.6167
[Step 440] Saved new best model (val_loss=0.6167)
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167
final best loss = 0.6167

[Step 460] Validation Loss: 0.6112
[Step 460] Saved new best model (val_loss=0.6112)
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112
final best loss = 0.6112

[Step 480] Validation Loss: 0.6054
[Step 480] Saved new best model (val_loss=0.6054)
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054
final best loss = 0.6054

[Step 500] Validation Loss: 0.6002
[Step 500] Saved new best model (val_loss=0.6002)
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002
final best loss = 0.6002

[Step 520] Validation Loss: 0.5958
[Step 520] Saved new best model (val_loss=0.5958)
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958
final best loss = 0.5958

[Step 540] Validation Loss: 0.5909
[Step 540] Saved new best model (val_loss=0.5909)
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909
final best loss = 0.5909

[Step 560] Validation Loss: 0.5895
[Step 560] Saved new best model (val_loss=0.5895)
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895
final best loss = 0.5895

[Step 580] Validation Loss: 0.5830
[Step 580] Saved new best model (val_loss=0.5830)
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830
final best loss = 0.5830

[Step 600] Validation Loss: 0.5787
[Step 600] Saved new best model (val_loss=0.5787)
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787

[Step 620] Validation Loss: 0.5787
[Step 620] Saved new best model (val_loss=0.5787)
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787
final best loss = 0.5787

[Step 640] Validation Loss: 0.5731
[Step 640] Saved new best model (val_loss=0.5731)
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731
final best loss = 0.5731

[Step 660] Validation Loss: 0.5686
[Step 660] Saved new best model (val_loss=0.5686)
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686
final best loss = 0.5686

[Step 680] Validation Loss: 0.5668
[Step 680] Saved new best model (val_loss=0.5668)
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668
final best loss = 0.5668

[Step 700] Validation Loss: 0.5631
[Step 700] Saved new best model (val_loss=0.5631)
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631
final best loss = 0.5631

[Step 720] Validation Loss: 0.5611
[Step 720] Saved new best model (val_loss=0.5611)
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611
final best loss = 0.5611

[Step 740] Validation Loss: 0.5579
[Step 740] Saved new best model (val_loss=0.5579)
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579
final best loss = 0.5579

[Step 760] Validation Loss: 0.5545
[Step 760] Saved new best model (val_loss=0.5545)
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545
final best loss = 0.5545

[Step 780] Validation Loss: 0.5534
[Step 780] Saved new best model (val_loss=0.5534)
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534
final best loss = 0.5534

[Step 800] Validation Loss: 0.5516
[Step 800] Saved new best model (val_loss=0.5516)
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516
final best loss = 0.5516

[Step 820] Validation Loss: 0.5471
[Step 820] Saved new best model (val_loss=0.5471)
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471
final best loss = 0.5471

[Step 840] Validation Loss: 0.5452
[Step 840] Saved new best model (val_loss=0.5452)
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452
final best loss = 0.5452

[Step 860] Validation Loss: 0.5430
[Step 860] Saved new best model (val_loss=0.5430)
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
final best loss = 0.5430
