allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=0.0001, rank=2
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795
final best loss = 0.7795

[Step 320] Validation Loss: 0.7680
[Step 320] Saved new best model (val_loss=0.7680)
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680
final best loss = 0.7680

[Step 340] Validation Loss: 0.7577
[Step 340] Saved new best model (val_loss=0.7577)
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577
final best loss = 0.7577

[Step 360] Validation Loss: 0.7482
[Step 360] Saved new best model (val_loss=0.7482)
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482
final best loss = 0.7482

[Step 380] Validation Loss: 0.7404
[Step 380] Saved new best model (val_loss=0.7404)
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404
final best loss = 0.7404

[Step 400] Validation Loss: 0.7335
[Step 400] Saved new best model (val_loss=0.7335)
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335
final best loss = 0.7335

[Step 420] Validation Loss: 0.7270
[Step 420] Saved new best model (val_loss=0.7270)
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270
final best loss = 0.7270

[Step 440] Validation Loss: 0.7206
[Step 440] Saved new best model (val_loss=0.7206)
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206
final best loss = 0.7206

[Step 460] Validation Loss: 0.7147
[Step 460] Saved new best model (val_loss=0.7147)
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147
final best loss = 0.7147

[Step 480] Validation Loss: 0.7092
[Step 480] Saved new best model (val_loss=0.7092)
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092
final best loss = 0.7092

[Step 500] Validation Loss: 0.7040
[Step 500] Saved new best model (val_loss=0.7040)
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040
final best loss = 0.7040

[Step 520] Validation Loss: 0.6988
[Step 520] Saved new best model (val_loss=0.6988)
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988
final best loss = 0.6988

[Step 540] Validation Loss: 0.6942
[Step 540] Saved new best model (val_loss=0.6942)
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942
final best loss = 0.6942

[Step 560] Validation Loss: 0.6899
[Step 560] Saved new best model (val_loss=0.6899)
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899
final best loss = 0.6899

[Step 580] Validation Loss: 0.6855
[Step 580] Saved new best model (val_loss=0.6855)
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855
final best loss = 0.6855

[Step 600] Validation Loss: 0.6808
[Step 600] Saved new best model (val_loss=0.6808)
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808
final best loss = 0.6808

[Step 620] Validation Loss: 0.6763
[Step 620] Saved new best model (val_loss=0.6763)
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763
final best loss = 0.6763

[Step 640] Validation Loss: 0.6723
[Step 640] Saved new best model (val_loss=0.6723)
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723
final best loss = 0.6723

[Step 660] Validation Loss: 0.6685
[Step 660] Saved new best model (val_loss=0.6685)
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685
final best loss = 0.6685

[Step 680] Validation Loss: 0.6654
[Step 680] Saved new best model (val_loss=0.6654)
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654
final best loss = 0.6654

[Step 700] Validation Loss: 0.6620
[Step 700] Saved new best model (val_loss=0.6620)
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620
final best loss = 0.6620

[Step 720] Validation Loss: 0.6586
[Step 720] Saved new best model (val_loss=0.6586)
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586
final best loss = 0.6586

[Step 740] Validation Loss: 0.6554
[Step 740] Saved new best model (val_loss=0.6554)
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554
final best loss = 0.6554

[Step 760] Validation Loss: 0.6518
[Step 760] Saved new best model (val_loss=0.6518)
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518
final best loss = 0.6518

[Step 780] Validation Loss: 0.6490
[Step 780] Saved new best model (val_loss=0.6490)
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490
final best loss = 0.6490

[Step 800] Validation Loss: 0.6455
[Step 800] Saved new best model (val_loss=0.6455)
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455
final best loss = 0.6455

[Step 820] Validation Loss: 0.6427
[Step 820] Saved new best model (val_loss=0.6427)
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427
final best loss = 0.6427

[Step 840] Validation Loss: 0.6393
[Step 840] Saved new best model (val_loss=0.6393)
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393
final best loss = 0.6393

[Step 860] Validation Loss: 0.6363
[Step 860] Saved new best model (val_loss=0.6363)
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
final best loss = 0.6363
