allexport      	off
braceexpand    	on
emacs          	off
errexit        	on
errtrace       	off
functrace      	off
hashall        	on
histexpand     	off
history        	off
ignoreeof      	off
interactive-comments	on
keyword        	off
monitor        	off
noclobber      	off
noexec         	off
noglob         	off
nolog          	off
notify         	off
nounset        	off
onecmd         	off
physical       	off
pipefail       	off
posix          	off
privileged     	off
verbose        	off
vi             	off
xtrace         	off
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/condabin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/conda-env
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/activate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/bin/deactivate
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.sh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/fish/conf.d/conda.fish
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/Conda.psm1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/shell/condabin/conda-hook.ps1
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/lib/python3.7/site-packages/xontrib/conda.xsh
no change     /usr/local/software/archive/linux-scientific7-x86_64/gcc-9/miniconda3-4.7.12.1-rmuek6r3f6p3v6fdj7o2klyzta3qhslh/etc/profile.d/conda.csh
no change     /home/yi260/.bashrc
No action taken.
Running training with lr=1e-04, rank=4
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708
final best loss = 0.8708

[Step 100] Validation Loss: 0.8372
[Step 100] Saved new best model (val_loss=0.8372)
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372
final best loss = 0.8372

[Step 120] Validation Loss: 0.8101
[Step 120] Saved new best model (val_loss=0.8101)
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101
final best loss = 0.8101

[Step 140] Validation Loss: 0.7861
[Step 140] Saved new best model (val_loss=0.7861)
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861
final best loss = 0.7861

[Step 160] Validation Loss: 0.7663
[Step 160] Saved new best model (val_loss=0.7663)
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663
final best loss = 0.7663

[Step 180] Validation Loss: 0.7468
[Step 180] Saved new best model (val_loss=0.7468)
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468
final best loss = 0.7468

[Step 200] Validation Loss: 0.7293
[Step 200] Saved new best model (val_loss=0.7293)
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293
final best loss = 0.7293

[Step 220] Validation Loss: 0.7155
[Step 220] Saved new best model (val_loss=0.7155)
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155
final best loss = 0.7155

[Step 240] Validation Loss: 0.7034
[Step 240] Saved new best model (val_loss=0.7034)
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034
final best loss = 0.7034

[Step 260] Validation Loss: 0.6932
[Step 260] Saved new best model (val_loss=0.6932)
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932
final best loss = 0.6932

[Step 280] Validation Loss: 0.6840
[Step 280] Saved new best model (val_loss=0.6840)
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840
final best loss = 0.6840

[Step 300] Validation Loss: 0.6753
[Step 300] Saved new best model (val_loss=0.6753)
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753
final best loss = 0.6753

[Step 320] Validation Loss: 0.6677
[Step 320] Saved new best model (val_loss=0.6677)
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677
final best loss = 0.6677

[Step 340] Validation Loss: 0.6596
[Step 340] Saved new best model (val_loss=0.6596)
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596
final best loss = 0.6596

[Step 360] Validation Loss: 0.6533
[Step 360] Saved new best model (val_loss=0.6533)
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533
final best loss = 0.6533

[Step 380] Validation Loss: 0.6474
[Step 380] Saved new best model (val_loss=0.6474)
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474
final best loss = 0.6474

[Step 400] Validation Loss: 0.6438
[Step 400] Saved new best model (val_loss=0.6438)
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438
final best loss = 0.6438

[Step 420] Validation Loss: 0.6390
[Step 420] Saved new best model (val_loss=0.6390)
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390
final best loss = 0.6390

[Step 440] Validation Loss: 0.6327
[Step 440] Saved new best model (val_loss=0.6327)
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327
final best loss = 0.6327

[Step 460] Validation Loss: 0.6288
[Step 460] Saved new best model (val_loss=0.6288)
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288
final best loss = 0.6288

[Step 480] Validation Loss: 0.6225
[Step 480] Saved new best model (val_loss=0.6225)
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225
final best loss = 0.6225

[Step 500] Validation Loss: 0.6174
[Step 500] Saved new best model (val_loss=0.6174)
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174
final best loss = 0.6174

[Step 520] Validation Loss: 0.6123
[Step 520] Saved new best model (val_loss=0.6123)
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123
final best loss = 0.6123

[Step 540] Validation Loss: 0.6078
[Step 540] Saved new best model (val_loss=0.6078)
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078
final best loss = 0.6078

[Step 560] Validation Loss: 0.6029
[Step 560] Saved new best model (val_loss=0.6029)
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029
final best loss = 0.6029

[Step 580] Validation Loss: 0.5990
[Step 580] Saved new best model (val_loss=0.5990)
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990
final best loss = 0.5990

[Step 600] Validation Loss: 0.5944
[Step 600] Saved new best model (val_loss=0.5944)
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
final best loss = 0.5944
